Stimulus Dot Flicker Block 
Adaptation Trial 1 from 12 | stimtiming: 0.083333 
expectedTime(TR):3.00000 	 toc: 0.00039
onsetMASK(TR):92.48528 	 toc: 92.48531
expectedTimeMASK(TR):92.51042 	 toc: 92.48534
beforeOnset(TR):92.50781 	 toc: 92.48572
onsetSTIM(TR):92.51132 	 toc: 92.51136
expectedTimeSTIM(TR):92.53646 	 toc: 92.51139
onsetMASK(TR):92.53736 	 toc: 92.53740
expectedTimeMASK(TR):92.56250 	 toc: 92.53743
beforeOnset(TR):92.55990 	 toc: 92.54283
onsetSTIM(TR):92.56340 	 toc: 92.56343
expectedTimeSTIM(TR):92.58854 	 toc: 92.56347
onsetMASK(TR):92.58944 	 toc: 92.58947
expectedTimeMASK(TR):92.61458 	 toc: 92.58951
beforeOnset(TR):92.61198 	 toc: 92.71443
onsetSTIM(TR):92.71964 	 toc: 92.71967
expectedTimeSTIM(TR):92.64062 	 toc: 92.71970
onsetMASK(TR):92.72485 	 toc: 92.72488
expectedTimeMASK(TR):92.66667 	 toc: 92.72490
beforeOnset(TR):92.66406 	 toc: 92.72525
onsetSTIM(TR):92.73006 	 toc: 92.73009
expectedTimeSTIM(TR):92.69271 	 toc: 92.73011
onsetMASK(TR):92.73526 	 toc: 92.73529
expectedTimeMASK(TR):92.71875 	 toc: 92.73532
beforeOnset(TR):92.71615 	 toc: 92.73565
onsetSTIM(TR):92.74048 	 toc: 92.74050
expectedTimeSTIM(TR):92.74479 	 toc: 92.74052
onsetMASK(TR):92.74568 	 toc: 92.74570
expectedTimeMASK(TR):92.77083 	 toc: 92.74573
beforeOnset(TR):92.76823 	 toc: 92.74601
onsetSTIM(TR):92.77172 	 toc: 92.77176
expectedTimeSTIM(TR):92.79687 	 toc: 92.77179
onsetMASK(TR):92.79777 	 toc: 92.79780
expectedTimeMASK(TR):92.82292 	 toc: 92.79783
beforeOnset(TR):92.82031 	 toc: 92.79821
onsetSTIM(TR):92.82381 	 toc: 92.82384
expectedTimeSTIM(TR):92.84896 	 toc: 92.82387
onsetMASK(TR):92.84985 	 toc: 92.84988
expectedTimeMASK(TR):92.87500 	 toc: 92.84991
beforeOnset(TR):92.87240 	 toc: 92.85034
onsetSTIM(TR):92.87588 	 toc: 92.87592
expectedTimeSTIM(TR):92.90104 	 toc: 92.87595
onsetMASK(TR):92.90192 	 toc: 92.90196
expectedTimeMASK(TR):92.92708 	 toc: 92.90199
beforeOnset(TR):92.92448 	 toc: 92.90239
onsetSTIM(TR):92.92797 	 toc: 92.92800
expectedTimeSTIM(TR):92.95312 	 toc: 92.92803
onsetMASK(TR):92.95401 	 toc: 92.95404
expectedTimeMASK(TR):92.97917 	 toc: 92.95407
beforeOnset(TR):92.97656 	 toc: 92.95447
onsetSTIM(TR):92.98005 	 toc: 92.98008
expectedTimeSTIM(TR):93.00521 	 toc: 92.98012
onsetMASK(TR):93.00609 	 toc: 93.00612
expectedTimeMASK(TR):93.03125 	 toc: 93.00616
beforeOnset(TR):93.02865 	 toc: 93.00657
onsetSTIM(TR):93.03213 	 toc: 93.03216
expectedTimeSTIM(TR):93.05729 	 toc: 93.03220
onsetMASK(TR):93.05817 	 toc: 93.05820
expectedTimeMASK(TR):93.08333 	 toc: 93.05824
beforeOnset(TR):93.08073 	 toc: 93.05866
onsetSTIM(TR):93.08421 	 toc: 93.08424
expectedTimeSTIM(TR):93.10937 	 toc: 93.08427
onsetMASK(TR):93.11025 	 toc: 93.11029
expectedTimeMASK(TR):93.13542 	 toc: 93.11031
beforeOnset(TR):93.13281 	 toc: 93.11079
onsetSTIM(TR):93.13629 	 toc: 93.13633
expectedTimeSTIM(TR):93.16146 	 toc: 93.13636
onsetMASK(TR):93.16233 	 toc: 93.16236
expectedTimeMASK(TR):93.18750 	 toc: 93.16240
beforeOnset(TR):93.18490 	 toc: 93.16281
onsetSTIM(TR):93.18837 	 toc: 93.18840
expectedTimeSTIM(TR):93.21354 	 toc: 93.18844
onsetMASK(TR):93.21441 	 toc: 93.21445
expectedTimeMASK(TR):93.23958 	 toc: 93.21448
beforeOnset(TR):93.23698 	 toc: 93.21489
onsetSTIM(TR):93.24054 	 toc: 93.24057
expectedTimeSTIM(TR):93.26562 	 toc: 93.24060
onsetMASK(TR):93.26649 	 toc: 93.26653
expectedTimeMASK(TR):93.29167 	 toc: 93.26656
beforeOnset(TR):93.28906 	 toc: 93.26695
onsetSTIM(TR):93.29253 	 toc: 93.29257
expectedTimeSTIM(TR):93.31771 	 toc: 93.29260
onsetMASK(TR):93.31857 	 toc: 93.31861
expectedTimeMASK(TR):93.34375 	 toc: 93.31864
beforeOnset(TR):93.34115 	 toc: 93.31903
onsetSTIM(TR):93.34462 	 toc: 93.34465
expectedTimeSTIM(TR):93.36979 	 toc: 93.34468
onsetMASK(TR):93.37066 	 toc: 93.37069
expectedTimeMASK(TR):93.39583 	 toc: 93.37072
beforeOnset(TR):93.39323 	 toc: 93.37113
onsetSTIM(TR):93.39669 	 toc: 93.39673
expectedTimeSTIM(TR):93.42187 	 toc: 93.39676
onsetMASK(TR):93.42274 	 toc: 93.42277
expectedTimeMASK(TR):93.44792 	 toc: 93.42280
beforeOnset(TR):93.44531 	 toc: 93.42317
onsetSTIM(TR):93.44878 	 toc: 93.44881
expectedTimeSTIM(TR):93.47396 	 toc: 93.44884
onsetMASK(TR):93.47482 	 toc: 93.47485
expectedTimeMASK(TR):93.50000 	 toc: 93.47489
beforeOnset(TR):93.49740 	 toc: 93.47528
onsetSTIM(TR):93.50086 	 toc: 93.50090
expectedTimeSTIM(TR):93.52604 	 toc: 93.50093
onsetMASK(TR):93.52690 	 toc: 93.52693
expectedTimeMASK(TR):93.55208 	 toc: 93.52697
beforeOnset(TR):93.54948 	 toc: 93.52736
onsetSTIM(TR):93.55294 	 toc: 93.55297
expectedTimeSTIM(TR):93.57812 	 toc: 93.55300
onsetMASK(TR):93.57898 	 toc: 93.57902
expectedTimeMASK(TR):93.60417 	 toc: 93.57905
beforeOnset(TR):93.60156 	 toc: 93.57944
onsetSTIM(TR):93.60502 	 toc: 93.60505
expectedTimeSTIM(TR):93.63021 	 toc: 93.60508
onsetMASK(TR):93.63106 	 toc: 93.63109
expectedTimeMASK(TR):93.65625 	 toc: 93.63113
beforeOnset(TR):93.65365 	 toc: 93.63152
onsetSTIM(TR):93.65710 	 toc: 93.65713
expectedTimeSTIM(TR):93.68229 	 toc: 93.65716
onsetMASK(TR):93.68314 	 toc: 93.68317
expectedTimeMASK(TR):93.70833 	 toc: 93.68321
beforeOnset(TR):93.70573 	 toc: 93.68360
onsetSTIM(TR):93.70918 	 toc: 93.70921
expectedTimeSTIM(TR):93.73437 	 toc: 93.70925
onsetMASK(TR):93.73522 	 toc: 93.73526
expectedTimeMASK(TR):93.76042 	 toc: 93.73529
beforeOnset(TR):93.75781 	 toc: 93.73566
onsetSTIM(TR):93.76126 	 toc: 93.76129
expectedTimeSTIM(TR):93.78646 	 toc: 93.76131
onsetMASK(TR):93.78730 	 toc: 93.78733
expectedTimeMASK(TR):93.81250 	 toc: 93.78736
beforeOnset(TR):93.80990 	 toc: 93.78770
onsetSTIM(TR):93.81334 	 toc: 93.81337
expectedTimeSTIM(TR):93.83854 	 toc: 93.81340
onsetMASK(TR):93.83938 	 toc: 93.83942
expectedTimeMASK(TR):93.86458 	 toc: 93.83945
beforeOnset(TR):93.86198 	 toc: 93.83985
onsetSTIM(TR):93.86542 	 toc: 93.86546
expectedTimeSTIM(TR):93.89062 	 toc: 93.86549
onsetMASK(TR):93.89147 	 toc: 93.89150
expectedTimeMASK(TR):93.91667 	 toc: 93.89153
beforeOnset(TR):93.91406 	 toc: 93.89193
onsetSTIM(TR):93.91751 	 toc: 93.91754
expectedTimeSTIM(TR):93.94271 	 toc: 93.91757
onsetMASK(TR):93.94355 	 toc: 93.94358
expectedTimeMASK(TR):93.96875 	 toc: 93.94361
beforeOnset(TR):93.96615 	 toc: 93.94401
onsetSTIM(TR):93.96959 	 toc: 93.96962
expectedTimeSTIM(TR):93.99479 	 toc: 93.96965
onsetMASK(TR):93.99563 	 toc: 93.99566
expectedTimeMASK(TR):94.02083 	 toc: 93.99569
beforeOnset(TR):94.01823 	 toc: 93.99610
onsetSTIM(TR):94.02167 	 toc: 94.02170
expectedTimeSTIM(TR):94.04687 	 toc: 94.02173
onsetMASK(TR):94.04771 	 toc: 94.04775
expectedTimeMASK(TR):94.07292 	 toc: 94.04778
beforeOnset(TR):94.07031 	 toc: 94.04816
onsetSTIM(TR):94.07375 	 toc: 94.07378
expectedTimeSTIM(TR):94.09896 	 toc: 94.07381
onsetMASK(TR):94.09979 	 toc: 94.09983
expectedTimeMASK(TR):94.12500 	 toc: 94.09986
beforeOnset(TR):94.12240 	 toc: 94.10028
onsetSTIM(TR):94.12583 	 toc: 94.12586
expectedTimeSTIM(TR):94.15104 	 toc: 94.12590
onsetMASK(TR):94.15187 	 toc: 94.15190
expectedTimeMASK(TR):94.17708 	 toc: 94.15193
beforeOnset(TR):94.17448 	 toc: 94.15232
onsetSTIM(TR):94.17791 	 toc: 94.17795
expectedTimeSTIM(TR):94.20312 	 toc: 94.17798
onsetMASK(TR):94.20395 	 toc: 94.20398
expectedTimeMASK(TR):94.22917 	 toc: 94.20401
beforeOnset(TR):94.22656 	 toc: 94.20439
onsetSTIM(TR):94.22999 	 toc: 94.23002
expectedTimeSTIM(TR):94.25521 	 toc: 94.23006
onsetMASK(TR):94.25603 	 toc: 94.25607
expectedTimeMASK(TR):94.28125 	 toc: 94.25610
beforeOnset(TR):94.27865 	 toc: 94.25651
onsetSTIM(TR):94.28207 	 toc: 94.28211
expectedTimeSTIM(TR):94.30729 	 toc: 94.28214
onsetMASK(TR):94.30811 	 toc: 94.30814
expectedTimeMASK(TR):94.33333 	 toc: 94.30818
beforeOnset(TR):94.33073 	 toc: 94.30859
onsetSTIM(TR):94.33415 	 toc: 94.33419
expectedTimeSTIM(TR):94.35937 	 toc: 94.33422
onsetMASK(TR):94.36019 	 toc: 94.36023
expectedTimeMASK(TR):94.38542 	 toc: 94.36026
beforeOnset(TR):94.38281 	 toc: 94.36063
onsetSTIM(TR):94.38623 	 toc: 94.38626
expectedTimeSTIM(TR):94.41146 	 toc: 94.38628
onsetMASK(TR):94.41227 	 toc: 94.41230
expectedTimeMASK(TR):94.43750 	 toc: 94.41233
beforeOnset(TR):94.43490 	 toc: 94.41267
onsetSTIM(TR):94.43831 	 toc: 94.43834
expectedTimeSTIM(TR):94.46354 	 toc: 94.43837
onsetMASK(TR):94.46435 	 toc: 94.46438
expectedTimeMASK(TR):94.48958 	 toc: 94.46441
beforeOnset(TR):94.48698 	 toc: 94.46474
onsetSTIM(TR):94.49039 	 toc: 94.49043
expectedTimeSTIM(TR):94.51562 	 toc: 94.49045
onsetMASK(TR):94.51643 	 toc: 94.51647
expectedTimeMASK(TR):94.54167 	 toc: 94.51650
beforeOnset(TR):94.53906 	 toc: 94.51689
onsetSTIM(TR):94.54248 	 toc: 94.54251
expectedTimeSTIM(TR):94.56771 	 toc: 94.54254
onsetMASK(TR):94.56852 	 toc: 94.56855
expectedTimeMASK(TR):94.59375 	 toc: 94.56858
beforeOnset(TR):94.59115 	 toc: 94.56897
onsetSTIM(TR):94.59455 	 toc: 94.59459
expectedTimeSTIM(TR):94.61979 	 toc: 94.59463
onsetMASK(TR):94.62059 	 toc: 94.62063
expectedTimeMASK(TR):94.64583 	 toc: 94.62066
beforeOnset(TR):94.64323 	 toc: 94.62105
onsetSTIM(TR):94.64664 	 toc: 94.64667
expectedTimeSTIM(TR):94.67187 	 toc: 94.64671
onsetMASK(TR):94.67268 	 toc: 94.67271
expectedTimeMASK(TR):94.69792 	 toc: 94.67274
beforeOnset(TR):94.69531 	 toc: 94.67311
onsetSTIM(TR):94.69872 	 toc: 94.69875
expectedTimeSTIM(TR):94.72396 	 toc: 94.69878
onsetMASK(TR):94.72476 	 toc: 94.72479
expectedTimeMASK(TR):94.75000 	 toc: 94.72483
beforeOnset(TR):94.74740 	 toc: 94.72522
onsetSTIM(TR):94.75080 	 toc: 94.75083
expectedTimeSTIM(TR):94.77604 	 toc: 94.75086
onsetMASK(TR):94.77684 	 toc: 94.77687
expectedTimeMASK(TR):94.80208 	 toc: 94.77690
beforeOnset(TR):94.79948 	 toc: 94.77730
onsetSTIM(TR):94.80288 	 toc: 94.80292
expectedTimeSTIM(TR):94.82812 	 toc: 94.80295
onsetMASK(TR):94.82892 	 toc: 94.82895
expectedTimeMASK(TR):94.85417 	 toc: 94.82899
beforeOnset(TR):94.85156 	 toc: 94.82937
onsetSTIM(TR):94.85496 	 toc: 94.85499
expectedTimeSTIM(TR):94.88021 	 toc: 94.85502
onsetMASK(TR):94.88100 	 toc: 94.88103
expectedTimeMASK(TR):94.90625 	 toc: 94.88107
beforeOnset(TR):94.90365 	 toc: 94.88146
onsetSTIM(TR):94.90704 	 toc: 94.90708
expectedTimeSTIM(TR):94.93229 	 toc: 94.90711
onsetMASK(TR):94.93308 	 toc: 94.93312
expectedTimeMASK(TR):94.95833 	 toc: 94.93315
beforeOnset(TR):94.95573 	 toc: 94.93354
onsetSTIM(TR):94.95912 	 toc: 94.95916
expectedTimeSTIM(TR):94.98437 	 toc: 94.95919
onsetMASK(TR):94.98516 	 toc: 94.98520
expectedTimeMASK(TR):95.01042 	 toc: 94.98523
breakDetected(TR) toc: 94.98543
lastTrialFlip(TR):95.01120 	 toc: 95.01123
expectedTime ITI(TR):99.00000 	 toc: 95.01129
button readout over : toc: 95.04551
